TRIO0001	HG00405	HG00403	HG00404
TRIO0002	HG00408	HG00406	HG00407
TRIO0003	HG00420	HG00418	HG00419
TRIO0004	HG00423	HG00421	HG00422
TRIO0005	HG00429	HG00427	HG00428
TRIO0006	HG00438	HG00436	HG00437
TRIO0007	HG00444	HG00442	HG00443
TRIO0008	HG00447	HG00445	HG00446
TRIO0009	HG00450	HG00448	HG00449
TRIO0010	HG00453	HG00451	HG00452
TRIO0011	HG00459	HG00457	HG00458
TRIO0012	HG00465	HG00463	HG00464
TRIO0013	HG00474	HG00472	HG00473
TRIO0014	HG00477	HG00475	HG00476
TRIO0015	HG00480	HG00478	HG00479
TRIO0016	HG00502	HG00500	HG00501
TRIO0017	HG00514	HG00512	HG00513
TRIO0018	HG00526	HG00524	HG00525
TRIO0019	HG00532	HG00530	HG00531
TRIO0020	HG00535	HG00533	HG00534
TRIO0021	HG00538	HG00536	HG00537
TRIO0022	HG00544	HG00542	HG00543
TRIO0023	HG00552	HG01075	HG00551
TRIO0024	HG00555	HG00553	HG00554
TRIO0025	HG00558	HG00556	HG00557
TRIO0026	HG00561	HG00559	HG00560
TRIO0027	HG00567	HG00565	HG00566
TRIO0028	HG00579	HG00577	HG00578
TRIO0029	HG00582	HG00580	HG00581
TRIO0030	HG00585	HG00583	HG00584
TRIO0031	HG00591	HG00589	HG00590
TRIO0032	HG00594	HG00592	HG00593
TRIO0033	HG00597	HG00595	HG00596
TRIO0034	HG00609	HG00607	HG00608
TRIO0035	HG00612	HG00610	HG00611
TRIO0036	HG00615	HG00613	HG00614
TRIO0037	HG00621	HG00619	HG00620
TRIO0038	HG00627	HG00625	HG00626
TRIO0039	HG00630	HG00628	HG00629
TRIO0040	HG00636	HG00634	HG00635
TRIO0041	HG00639	HG00637	HG00638
TRIO0042	HG00642	HG00640	HG00641
TRIO0043	HG00652	HG00650	HG00651
TRIO0044	HG00655	HG00653	HG00654
TRIO0045	HG00658	HG00656	HG00657
TRIO0046	HG00664	HG00662	HG00663
TRIO0047	HG00673	HG00671	HG00672
TRIO0048	HG00685	HG00683	HG00684
TRIO0049	HG00691	HG00689	HG00690
TRIO0050	HG00694	HG00692	HG00693
TRIO0051	HG00700	HG00698	HG00699
TRIO0052	HG00702	HG00656	HG00657
TRIO0053	HG00703	HG00701	HG00702
TRIO0054	HG00706	HG00704	HG00705
TRIO0055	HG00709	HG00707	HG00708
TRIO0056	HG00733	HG00731	HG00732
TRIO0057	HG00735	HG01047	HG00734
TRIO0058	HG00738	HG00736	HG00737
TRIO0059	HG00741	HG00739	HG00740
TRIO0060	HG01050	HG01048	HG01049
TRIO0061	HG01053	HG01051	HG01052
TRIO0062	HG01056	HG01054	HG01055
TRIO0063	HG01062	HG01060	HG01061
TRIO0064	HG01068	HG01066	HG01067
TRIO0065	HG01071	HG01069	HG01070
TRIO0066	HG01074	HG01072	HG01073
TRIO0067	HG01081	HG01079	HG01080
TRIO0068	HG01084	HG01082	HG01083
TRIO0069	HG01087	HG01085	HG01086
TRIO0070	HG01096	HG01094	HG01095
TRIO0071	HG01099	HG01097	HG01098
TRIO0072	HG01100	HG01247	HG01248
TRIO0073	HG01103	HG01101	HG01102
TRIO0074	HG01106	HG01104	HG01105
TRIO0075	HG01109	HG01107	HG01108
TRIO0076	HG01114	HG01112	HG01113
TRIO0077	HG01126	HG01124	HG01125
TRIO0078	HG01135	HG01133	HG01134
TRIO0079	HG01138	HG01136	HG01137
TRIO0080	HG01141	HG01139	HG01140
TRIO0081	HG01150	HG01148	HG01149
TRIO0082	HG01169	HG01167	HG01168
TRIO0083	HG01172	HG01170	HG01171
TRIO0084	HG01175	HG01173	HG01174
TRIO0085	HG01178	HG01176	HG01177
TRIO0086	HG01184	HG01182	HG01183
TRIO0087	HG01189	HG01187	HG01188
TRIO0088	HG01192	HG01190	HG01191
TRIO0089	HG01199	HG01197	HG01198
TRIO0090	HG01206	HG01204	HG01205
TRIO0091	HG01243	HG01241	HG01242
TRIO0092	HG01249	HG01110	HG01111
TRIO0093	HG01252	HG01250	HG01251
TRIO0094	HG01255	HG01253	HG01254
TRIO0095	HG01258	HG01256	HG01257
TRIO0096	HG01261	HG01259	HG01260
TRIO0097	HG01273	HG01271	HG01272
TRIO0098	HG01276	HG01274	HG01275
TRIO0099	HG01279	HG01277	HG01278
TRIO0100	HG01343	HG01341	HG01342
TRIO0101	HG01346	HG01344	HG01345
TRIO0102	HG01349	HG01347	HG01348
TRIO0103	HG01352	HG01350	HG01351
TRIO0104	HG01355	HG01353	HG01354
TRIO0105	HG01358	HG01356	HG01357
TRIO0106	HG01361	HG01359	HG01360
TRIO0107	HG01367	HG01365	HG01366
TRIO0108	HG01376	HG01374	HG01375
TRIO0109	HG01379	HG01377	HG01378
TRIO0110	HG01385	HG01383	HG01384
TRIO0111	HG01391	HG01389	HG01390
TRIO0112	HG01433	HG01431	HG01432
TRIO0113	HG01439	HG01437	HG01438
TRIO0114	HG01457	HG01455	HG01456
TRIO0115	HG01463	HG01461	HG01462
TRIO0116	HG01466	HG01464	HG01465
TRIO0117	HG01490	HG01488	HG01489
TRIO0118	HG01493	HG01491	HG01492
TRIO0119	HG01496	HG01494	HG01495
TRIO0120	HG01499	HG01497	HG01498
TRIO0121	HG01502	HG01500	HG01501
TRIO0122	HG01505	HG01503	HG01504
TRIO0123	HG01508	HG01506	HG01507
TRIO0124	HG01511	HG01509	HG01510
TRIO0125	HG01514	HG01512	HG01513
TRIO0126	HG01517	HG01515	HG01516
TRIO0127	HG01520	HG01518	HG01519
TRIO0128	HG01523	HG01521	HG01522
TRIO0129	HG01526	HG01524	HG01525
TRIO0130	HG01529	HG01527	HG01528
TRIO0131	HG01532	HG01530	HG01531
TRIO0132	HG01538	HG01536	HG01537
TRIO0133	HG01552	HG01550	HG01551
TRIO0134	HG01567	HG01565	HG01566
TRIO0135	HG01573	HG01571	HG01572
TRIO0136	HG01579	HG01577	HG01578
TRIO0137	HG01601	HG01603	HG01602
TRIO0138	HG01604	HG01606	HG01605
TRIO0139	HG01609	HG01608	HG01607
TRIO0140	HG01611	HG01610	HG01612
TRIO0141	HG01614	HG01615	HG01613
TRIO0142	HG01616	HG01617	HG01618
TRIO0143	HG01621	HG01619	HG01620
TRIO0144	HG01622	HG01624	HG01623
TRIO0145	HG01627	HG01625	HG01626
TRIO0146	HG01629	HG01630	HG01628
TRIO0147	HG01633	HG01631	HG01632
TRIO0148	HG01667	HG01669	HG01668
TRIO0149	HG01671	HG01672	HG01670
TRIO0150	HG01674	HG01675	HG01673
TRIO0151	HG01677	HG01678	HG01676
TRIO0152	HG01681	HG01680	HG01679
TRIO0153	HG01683	HG01682	HG01684
TRIO0154	HG01687	HG01686	HG01685
TRIO0155	HG01696	HG01694	HG01695
TRIO0156	HG01698	HG01699	HG01697
TRIO0157	HG01701	HG01700	HG01702
TRIO0158	HG01703	HG01705	HG01704
TRIO0159	HG01706	HG01708	HG01707
TRIO0160	HG01711	HG01709	HG01710
TRIO0161	HG01748	HG01747	HG01746
TRIO0162	HG01755	HG01756	HG01757
TRIO0163	HG01763	HG01761	HG01762
TRIO0164	HG01772	HG01771	HG01770
TRIO0165	HG01774	HG01775	HG01773
TRIO0166	HG01778	HG01777	HG01776
TRIO0167	HG01780	HG01781	HG01779
TRIO0168	HG01782	HG01783	HG01784
TRIO0169	HG01881	HG01879	HG01880
TRIO0170	HG01884	HG01885	HG01956
TRIO0171	HG01887	HG02014	HG01886
TRIO0172	HG01888	HG01882	HG01883
TRIO0173	HG01891	HG01890	HG01889
TRIO0174	HG01895	HG01912	HG01894
TRIO0175	HG01897	HG02013	HG01896
TRIO0176	HG01898	HG01892	HG01893
TRIO0177	HG01916	HG01914	HG01915
TRIO0178	HG01919	HG01917	HG01918
TRIO0179	HG01922	HG01920	HG01921
TRIO0180	HG01925	HG01923	HG01924
TRIO0181	HG01928	HG01926	HG01927
TRIO0182	HG01934	HG01932	HG01933
TRIO0183	HG01937	HG01935	HG01936
TRIO0184	HG01940	HG01938	HG01939
TRIO0185	HG01943	HG01941	HG01942
TRIO0186	HG01946	HG01944	HG01945
TRIO0187	HG01949	HG01947	HG01948
TRIO0188	HG01952	HG01950	HG01951
TRIO0189	HG01955	HG01953	HG01954
TRIO0190	HG01959	HG01986	HG01958
TRIO0191	HG01960	HG01988	HG01989
TRIO0192	HG01969	HG01967	HG01968
TRIO0193	HG01972	HG01970	HG01971
TRIO0194	HG01975	HG01974	HG01973
TRIO0195	HG01978	HG01977	HG01976
TRIO0196	HG01981	HG01979	HG01980
TRIO0197	HG01984	HG01982	HG01983
TRIO0198	HG01987	HG01990	HG02012
TRIO0199	HG01993	HG01991	HG01992
TRIO0200	HG01998	HG02008	HG01997
TRIO0201	HG02004	HG02002	HG02003
TRIO0202	HG02011	HG02009	HG02010
TRIO0203	HG02015	HG02017	HG02016
TRIO0204	HG02018	HG02020	HG02019
TRIO0205	HG02024	HG02026	HG02025
TRIO0206	HG02027	HG02029	HG02028
TRIO0207	HG02030	HG02032	HG02031
TRIO0208	HG02055	HG02053	HG02054
TRIO0209	HG02056	HG02058	HG02057
TRIO0210	HG02059	HG02061	HG02060
TRIO0211	HG02068	HG02070	HG02069
TRIO0212	HG02071	HG02073	HG02072
TRIO0213	HG02074	HG02076	HG02075
TRIO0214	HG02077	HG02079	HG02078
TRIO0215	HG02080	HG02082	HG02081
TRIO0216	HG02083	HG02085	HG02084
TRIO0217	HG02091	HG02090	HG02089
TRIO0218	HG02106	HG02104	HG02105
TRIO0219	HG02120	HG02122	HG02121
TRIO0220	HG02126	HG02128	HG02127
TRIO0221	HG02129	HG02131	HG02130
TRIO0222	HG02132	HG02134	HG02133
TRIO0223	HG02135	HG02137	HG02136
TRIO0224	HG02145	HG02143	HG02144
TRIO0225	HG02148	HG02146	HG02147
TRIO0226	HG02222	HG02221	HG02220
TRIO0227	HG02225	HG02224	HG02223
TRIO0228	HG02229	HG02231	HG02230
TRIO0229	HG02234	HG02233	HG02232
TRIO0230	HG02237	HG02236	HG02235
TRIO0231	HG02240	HG02238	HG02239
TRIO0232	HG02257	HG02255	HG02256
TRIO0233	HG02258	HG02314	HG02315
TRIO0234	HG02261	HG02259	HG02260
TRIO0235	HG02273	HG02271	HG02272
TRIO0236	HG02279	HG02277	HG02278
TRIO0237	HG02280	HG02307	HG02308
TRIO0238	HG02287	HG02285	HG02286
TRIO0239	HG02293	HG02291	HG02292
TRIO0240	HG02300	HG02299	HG02298
TRIO0241	HG02303	HG02302	HG02301
TRIO0242	HG02316	HG02317	HG02318
TRIO0243	HG02321	HG02281	HG02282
TRIO0244	HG02451	HG02449	HG02450
TRIO0245	HG02463	HG02461	HG02462
TRIO0246	HG02466	HG02464	HG02465
TRIO0247	HG02492	HG02490	HG02491
TRIO0248	HG02495	HG02493	HG02494
TRIO0249	HG02514	HG02512	HG02513
TRIO0250	HG02523	HG02521	HG02522
TRIO0251	HG02526	HG02524	HG02525
TRIO0252	HG02563	HG02561	HG02562
TRIO0253	HG02572	HG02570	HG02571
TRIO0254	HG02575	HG02573	HG02574
TRIO0255	HG02584	HG02582	HG02583
TRIO0256	HG02587	HG02585	HG02586
TRIO0257	HG02590	HG02588	HG02589
TRIO0258	HG02596	HG02594	HG02595
TRIO0259	HG02602	HG02600	HG02601
TRIO0260	HG02605	HG02603	HG02604
TRIO0261	HG02612	HG02610	HG02611
TRIO0262	HG02615	HG02613	HG02614
TRIO0263	HG02622	HG02620	HG02621
TRIO0264	HG02625	HG02623	HG02624
TRIO0265	HG02630	HG02628	HG02629
TRIO0266	HG02636	HG02634	HG02635
TRIO0267	HG02644	HG02642	HG02643
TRIO0268	HG02647	HG02645	HG02646
TRIO0269	HG02650	HG02648	HG02649
TRIO0270	HG02653	HG02651	HG02652
TRIO0271	HG02656	HG02654	HG02655
TRIO0272	HG02659	HG02657	HG02658
TRIO0273	HG02662	HG02660	HG02661
TRIO0274	HG02668	HG02666	HG02667
TRIO0275	HG02677	HG02675	HG02676
TRIO0276	HG02680	HG02678	HG02679
TRIO0277	HG02683	HG02681	HG02682
TRIO0278	HG02686	HG02684	HG02685
TRIO0279	HG02689	HG02687	HG02688
TRIO0280	HG02692	HG02690	HG02691
TRIO0281	HG02698	HG02696	HG02697
TRIO0282	HG02701	HG02699	HG02700
TRIO0283	HG02704	HG02702	HG02703
TRIO0284	HG02717	HG02715	HG02716
TRIO0285	HG02723	HG02721	HG02722
TRIO0286	HG02726	HG02724	HG02725
TRIO0287	HG02729	HG02727	HG02728
TRIO0288	HG02735	HG02733	HG02734
TRIO0289	HG02738	HG02736	HG02737
TRIO0290	HG02761	HG02759	HG02760
TRIO0291	HG02764	HG02762	HG02763
TRIO0292	HG02770	HG02768	HG02769
TRIO0293	HG02773	HG02771	HG02772
TRIO0294	HG02776	HG02774	HG02775
TRIO0295	HG02785	HG02783	HG02784
TRIO0296	HG02788	HG02786	HG02787
TRIO0297	HG02791	HG02789	HG02790
TRIO0298	HG02794	HG02792	HG02793
TRIO0299	HG02800	HG02798	HG02799
TRIO0300	HG02806	HG02804	HG02805
TRIO0301	HG02809	HG02807	HG02808
TRIO0302	HG02812	HG02810	HG02811
TRIO0303	HG02815	HG02813	HG02814
TRIO0304	HG02818	HG02816	HG02817
TRIO0305	HG02821	HG02819	HG02820
TRIO0306	HG02838	HG02836	HG02837
TRIO0307	HG02841	HG02839	HG02840
TRIO0308	HG02853	HG02851	HG02852
TRIO0309	HG02856	HG02854	HG02855
TRIO0310	HG02862	HG02860	HG02861
TRIO0311	HG02871	HG02869	HG02870
TRIO0312	HG02880	HG02878	HG02879
TRIO0313	HG02883	HG02881	HG02882
TRIO0314	HG02886	HG02884	HG02885
TRIO0315	HG02889	HG02887	HG02888
TRIO0316	HG02892	HG02890	HG02891
TRIO0317	HG02897	HG02895	HG02896
TRIO0318	HG02924	HG02923	HG02922
TRIO0319	HG02945	HG02944	HG02943
TRIO0320	HG02948	HG02947	HG02946
TRIO0321	HG02954	HG02953	HG02952
TRIO0322	HG02966	HG02965	HG02964
TRIO0323	HG02972	HG02971	HG02970
TRIO0324	HG02975	HG02973	HG02974
TRIO0325	HG02978	HG02977	HG02976
TRIO0326	HG02980	HG02981	HG02979
TRIO0327	HG02984	HG02982	HG02983
TRIO0328	HG03008	HG03006	HG03007
TRIO0329	HG03017	HG03015	HG03016
TRIO0330	HG03026	HG03024	HG03025
TRIO0331	HG03029	HG03027	HG03028
TRIO0332	HG03035	HG03033	HG03034
TRIO0333	HG03041	HG03039	HG03040
TRIO0334	HG03047	HG03045	HG03046
TRIO0335	HG03050	HG03048	HG03049
TRIO0336	HG03056	HG03054	HG03055
TRIO0337	HG03065	HG03063	HG03064
TRIO0338	HG03098	HG03096	HG03097
TRIO0339	HG03101	HG03100	HG03099
TRIO0340	HG03110	HG03109	HG03108
TRIO0341	HG03113	HG03112	HG03111
TRIO0342	HG03116	HG03115	HG03114
TRIO0343	HG03119	HG03118	HG03117
TRIO0344	HG03122	HG03120	HG03121
TRIO0345	HG03125	HG03124	HG03123
TRIO0346	HG03128	HG03127	HG03126
TRIO0347	HG03131	HG03130	HG03129
TRIO0348	HG03134	HG03133	HG03132
TRIO0349	HG03137	HG03136	HG03135
TRIO0350	HG03161	HG03160	HG03159
TRIO0351	HG03164	HG03163	HG03162
TRIO0352	HG03170	HG03169	HG03168
TRIO0353	HG03191	HG03190	HG03189
TRIO0354	HG03197	HG03196	HG03195
TRIO0355	HG03200	HG03199	HG03198
TRIO0356	HG03230	HG03228	HG03229
TRIO0357	HG03236	HG03234	HG03235
TRIO0358	HG03239	HG03237	HG03238
TRIO0359	HG03242	HG03240	HG03241
TRIO0360	HG03248	HG03246	HG03247
TRIO0361	HG03251	HG03249	HG03250
TRIO0362	HG03260	HG03258	HG03259
TRIO0363	HG03269	HG03268	HG03267
TRIO0364	HG03272	HG03271	HG03270
TRIO0365	HG03296	HG03295	HG03294
TRIO0366	HG03299	HG03298	HG03297
TRIO0367	HG03302	HG03301	HG03300
TRIO0368	HG03305	HG03304	HG03303
TRIO0369	HG03308	HG03307	HG03306
TRIO0370	HG03310	HG03311	HG03309
TRIO0371	HG03314	HG03313	HG03312
TRIO0372	HG03344	HG03343	HG03342
TRIO0373	HG03350	HG03352	HG03351
TRIO0374	HG03368	HG03367	HG03366
TRIO0375	HG03371	HG03370	HG03369
TRIO0376	HG03374	HG03373	HG03372
TRIO0377	HG03438	HG03469	HG03470
TRIO0378	HG03453	HG03451	HG03452
TRIO0379	HG03456	HG03454	HG03455
TRIO0380	HG03480	HG03478	HG03479
TRIO0381	HG03486	HG03484	HG03485
TRIO0382	HG03489	HG03487	HG03488
TRIO0383	HG03492	HG03490	HG03491
TRIO0384	HG03516	HG03515	HG03514
TRIO0385	HG03519	HG03518	HG03517
TRIO0386	HG03522	HG03521	HG03520
TRIO0387	HG03540	HG03538	HG03539
TRIO0388	HG03576	HG03574	HG03575
TRIO0389	HG03579	HG03577	HG03578
TRIO0390	HG03584	HG03582	HG03583
TRIO0391	HG03596	HG03594	HG03595
TRIO0392	HG03605	HG03606	HG03607
TRIO0393	HG03617	HG03615	HG03616
TRIO0394	HG03620	HG03618	HG03619
TRIO0395	HG03626	HG03624	HG03625
TRIO0396	HG03635	HG03633	HG03634
TRIO0397	HG03641	HG03639	HG03640
TRIO0398	HG03651	HG03649	HG03650
TRIO0399	HG03654	HG03652	HG03653
TRIO0400	HG03669	HG03667	HG03668
TRIO0401	HG03683	HG03682	HG03684
TRIO0402	HG03688	HG03885	HG03886
TRIO0403	HG03701	HG03699	HG03700
TRIO0404	HG03704	HG03702	HG03703
TRIO0405	HG03707	HG03705	HG03706
TRIO0406	HG03710	HG03708	HG03709
TRIO0407	HG03719	HG03725	HG03722
TRIO0408	HG03732	HG03727	HG03721
TRIO0409	HG03763	HG03761	HG03762
TRIO0410	HG03795	HG03794	HG03793
TRIO0411	HG03798	HG03797	HG03796
TRIO0412	HG03801	HG03800	HG03799
TRIO0413	HG03804	HG03803	HG03802
TRIO0414	HG03807	HG03806	HG03805
TRIO0415	HG03816	HG03815	HG03814
TRIO0416	HG03825	HG03824	HG03823
TRIO0417	HG03831	HG03830	HG03829
TRIO0418	HG03834	HG03833	HG03832
TRIO0419	HG03906	HG03905	HG03904
TRIO0420	HG03909	HG03908	HG03907
TRIO0421	HG03915	HG03914	HG03913
TRIO0422	HG03927	HG03926	HG03925
TRIO0423	HG03930	HG03929	HG03928
TRIO0424	HG03942	HG03941	HG03940
TRIO0425	HG03992	HG03943	HG03944
TRIO0426	HG04036	HG03943	HG03944
TRIO0427	HG04115	HG03896	HG03894
TRIO0428	HG04122	HG04127	HG04075
TRIO0429	HG04133	HG04131	HG04132
TRIO0430	HG04136	HG04134	HG04135
TRIO0431	HG04142	HG04140	HG04141
TRIO0432	HG04148	HG04146	HG04147
TRIO0433	HG04151	HG04149	HG04150
TRIO0434	HG04157	HG04155	HG04156
TRIO0435	HG04160	HG04158	HG04159
TRIO0436	HG04175	HG04173	HG04174
TRIO0437	HG04184	HG04182	HG04183
TRIO0438	HG04187	HG04185	HG04186
TRIO0439	HG04193	HG04191	HG04192
TRIO0440	HG04199	HG04100	HG04099
TRIO0441	HG04204	HG03679	HG03642
TRIO0442	HG04215	HG03679	HG03642
TRIO0443	HG04217	HG04198	HG04200
TRIO0444	HG04228	HG04229	HG04227
TRIO0445	NA06991	NA06993	NA06985
TRIO0446	NA06995	NA07435	NA07037
TRIO0447	NA06997	NA06986	NA07045
TRIO0448	NA07014	NA07051	NA07031
TRIO0449	NA07019	NA07022	NA07056
TRIO0450	NA07029	NA06994	NA07000
TRIO0451	NA07048	NA07034	NA07055
TRIO0452	NA07348	NA07357	NA07345
TRIO0453	NA07349	NA07347	NA07346
TRIO0454	NA10830	NA12154	NA12236
TRIO0455	NA10831	NA12155	NA12156
TRIO0456	NA10835	NA12248	NA12249
TRIO0457	NA10836	NA12274	NA12275
TRIO0458	NA10837	NA12272	NA12273
TRIO0459	NA10838	NA12003	NA12004
TRIO0460	NA10839	NA12005	NA12006
TRIO0461	NA10840	NA12286	NA12287
TRIO0462	NA10842	NA11917	NA11918
TRIO0463	NA10843	NA11919	NA11920
TRIO0464	NA10845	NA11930	NA11931
TRIO0465	NA10846	NA12144	NA12145
TRIO0466	NA10847	NA12146	NA12239
TRIO0467	NA10851	NA12056	NA12057
TRIO0468	NA10852	NA12045	NA12046
TRIO0469	NA10854	NA11839	NA11840
TRIO0470	NA10855	NA11831	NA11832
TRIO0471	NA10856	NA11829	NA11830
TRIO0472	NA10857	NA12043	NA12044
TRIO0473	NA10859	NA11881	NA11882
TRIO0474	NA10860	NA11992	NA11993
TRIO0475	NA10861	NA11994	NA11995
TRIO0476	NA10863	NA12264	NA12234
TRIO0477	NA10864	NA11893	NA11894
TRIO0478	NA10865	NA11891	NA11892
TRIO0479	NA12329	NA06984	NA06989
TRIO0480	NA12335	NA12340	NA12341
TRIO0481	NA12336	NA12342	NA12343
TRIO0482	NA12344	NA12347	NA12348
TRIO0483	NA12376	NA12546	NA12489
TRIO0484	NA12386	NA12399	NA12400
TRIO0485	NA12485	NA12413	NA12414
TRIO0486	NA12707	NA12716	NA12717
TRIO0487	NA12739	NA12748	NA12749
TRIO0488	NA12740	NA12750	NA12751
TRIO0489	NA12752	NA12760	NA12761
TRIO0490	NA12753	NA12762	NA12763
TRIO0491	NA12766	NA12775	NA12776
TRIO0492	NA12767	NA12777	NA12778
TRIO0493	NA12801	NA12812	NA12813
TRIO0494	NA12802	NA12814	NA12815
TRIO0495	NA12817	NA12827	NA12828
TRIO0496	NA12818	NA12829	NA12830
TRIO0497	NA12832	NA12842	NA12843
TRIO0498	NA12864	NA12872	NA12873
TRIO0499	NA12865	NA12874	NA12875
TRIO0500	NA12877	NA12889	NA12890
TRIO0501	NA12878	NA12891	NA12892
TRIO0502	NA18484	NA18486	NA18488
TRIO0503	NA18485	NA18487	NA18489
TRIO0504	NA18497	NA18498	NA18499
TRIO0505	NA18500	NA18501	NA18502
TRIO0506	NA18503	NA18504	NA18505
TRIO0507	NA18506	NA18507	NA18508
TRIO0508	NA18515	NA18516	NA18517
TRIO0509	NA18518	NA18519	NA18520
TRIO0510	NA18521	NA18522	NA18523
TRIO0511	NA18854	NA18853	NA18852
TRIO0512	NA18857	NA18856	NA18855
TRIO0513	NA18860	NA18859	NA18858
TRIO0514	NA18863	NA18862	NA18861
TRIO0515	NA18869	NA18868	NA18867
TRIO0516	NA18872	NA18871	NA18870
TRIO0517	NA18875	NA18874	NA18873
TRIO0518	NA18906	NA18877	NA18876
TRIO0519	NA18911	NA18910	NA18909
TRIO0520	NA18914	NA18913	NA18912
TRIO0521	NA18925	NA18923	NA18924
TRIO0522	NA18930	NA18917	NA18916
TRIO0523	NA18935	NA18934	NA18933
TRIO0524	NA19094	NA19092	NA19093
TRIO0525	NA19097	NA19096	NA19095
TRIO0526	NA19100	NA19098	NA19099
TRIO0527	NA19103	NA19101	NA19102
TRIO0528	NA19109	NA19107	NA19108
TRIO0529	NA19115	NA19113	NA19114
TRIO0530	NA19120	NA19119	NA19116
TRIO0531	NA19123	NA19121	NA19122
TRIO0532	NA19129	NA19128	NA19127
TRIO0533	NA19132	NA19130	NA19131
TRIO0534	NA19139	NA19138	NA19137
TRIO0535	NA19142	NA19141	NA19140
TRIO0536	NA19145	NA19144	NA19143
TRIO0537	NA19148	NA19146	NA19147
TRIO0538	NA19151	NA19150	NA19149
TRIO0539	NA19154	NA19153	NA19152
TRIO0540	NA19161	NA19160	NA19159
TRIO0541	NA19173	NA19171	NA19172
TRIO0542	NA19174	NA19117	NA19118
TRIO0543	NA19177	NA19175	NA19176
TRIO0544	NA19186	NA19184	NA19185
TRIO0545	NA19191	NA19189	NA19190
TRIO0546	NA19199	NA19198	NA19197
TRIO0547	NA19202	NA19200	NA19201
TRIO0548	NA19205	NA19203	NA19204
TRIO0549	NA19208	NA19207	NA19206
TRIO0550	NA19211	NA19210	NA19209
TRIO0551	NA19215	NA19213	NA19214
TRIO0552	NA19221	NA19223	NA19222
TRIO0553	NA19224	NA19226	NA19225
TRIO0554	NA19237	NA19236	NA19235
TRIO0555	NA19240	NA19239	NA19238
TRIO0556	NA19249	NA19248	NA19247
TRIO0557	NA19258	NA19256	NA19257
TRIO0558	NA19650	NA19649	NA19648
TRIO0559	NA19653	NA19652	NA19651
TRIO0560	NA19656	NA19655	NA19654
TRIO0561	NA19659	NA19658	NA19657
TRIO0562	NA19662	NA19661	NA19660
TRIO0563	NA19665	NA19664	NA19663
TRIO0564	NA19671	NA19670	NA19669
TRIO0565	NA19675	NA19679	NA19678
TRIO0566	NA19677	NA19676	NA19675
TRIO0567	NA19680	NA19679	NA19678
TRIO0568	NA19683	NA19682	NA19681
TRIO0569	NA19685	NA19661	NA19660
TRIO0570	NA19686	NA19685	NA19684
TRIO0571	NA19702	NA19700	NA19701
TRIO0572	NA19705	NA19703	NA19704
TRIO0573	NA19718	NA19717	NA19716
TRIO0574	NA19721	NA19720	NA19719
TRIO0575	NA19724	NA19723	NA19722
TRIO0576	NA19727	NA19726	NA19725
TRIO0577	NA19730	NA19729	NA19728
TRIO0578	NA19733	NA19732	NA19731
TRIO0579	NA19748	NA19747	NA19746
TRIO0580	NA19751	NA19750	NA19749
TRIO0581	NA19757	NA19756	NA19755
TRIO0582	NA19760	NA19759	NA19758
TRIO0583	NA19763	NA19762	NA19761
TRIO0584	NA19772	NA19771	NA19770
TRIO0585	NA19775	NA19774	NA19773
TRIO0586	NA19778	NA19777	NA19776
TRIO0587	NA19781	NA19780	NA19779
TRIO0588	NA19784	NA19783	NA19782
TRIO0589	NA19787	NA19786	NA19785
TRIO0590	NA19790	NA19789	NA19788
TRIO0591	NA19796	NA19795	NA19794
TRIO0592	NA19828	NA19818	NA19819
TRIO0593	NA19836	NA19834	NA19835
TRIO0594	NA19902	NA19900	NA19901
TRIO0595	NA19918	NA19916	NA19917
TRIO0596	NA19919	NA19908	NA19909
TRIO0597	NA19924	NA19922	NA19923
TRIO0598	NA19983	NA19982	NA19713
TRIO0599	NA20128	NA20126	NA20127
TRIO0600	NA20129	NA19920	NA19921
TRIO0601	NA20279	NA20278	NA20282
TRIO0602	NA20358	NA20356	NA20357
